基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!

对于基因 TMSB4X, Gene ID: 7114, 成功获取到关键信息!

对于基因 TMSB4Y, Gene ID: 9087, 成功获取到关键信息!

对于基因 TMTC1, Gene ID: 83857, 成功获取到关键信息!

对于基因 TMTC2, Gene ID: 160335, 成功获取到关键信息!

对于基因 TMTC3, Gene ID: 160418, 成功获取到关键信息!

对于基因 TMTC4, Gene ID: 84899, 成功获取到关键信息!

对于基因 TMUB1, Gene ID: 83590, 成功获取到关键信息!

对于基因 TMUB2, Gene ID: 79089, 成功获取到关键信息!

对于基因 TMX1, Gene ID: 81542, 成功获取到关键信息!

对于基因 TMX2, Gene ID: 51075, 成功获取到关键信息!

对于基因 TMX3, Gene ID: 54495, 成功获取到关键信息!

对于基因 TMX4, Gene ID: 56255, 成功获取到关键信息!

对于基因 TNC, Gene ID: 3371, 成功获取到关键信息!

对于基因 TNF, Gene ID: 7124, 成功获取到关键信息!

对于基因 TNFAIP1, Gene ID: 7126, 成功获取到关键信息!

对于基因 TNFAIP2, Gene ID: 7127, 成功获取到关键信息!

对于基因 TNFAIP3, Gene ID: 7128, 成功获取到关键信息!

对于基因 TNFAIP6, Gene ID: 7130, 成功获取到关键信息!

对于基因 TNFAIP8, Gene ID: 25816, 成功获取到关键信息!

对于基因 TNFAIP8L1, Gene ID: 126282, 成功获取到关键信息!

对于基因 TNFAIP8L2, Gene ID: 79626, 成功获取到关键信息!

对于基因 TNFAIP8L3, Gene ID: 388121, 成功获取到关键信息!

对于基因 TNFRSF10A, Gene ID: 8797, 成功获取到关键信息!

对于基因 TNFRSF10B, Gene ID: 8795, 成功获取到关键信息!

对于基因 TNFRSF10C, Gene ID: 8794, 成功获取到关键信息!

对于基因 TNFRSF10D, Gene ID: 8793, 成功获取到关键信息!

对于基因 TNFRSF11A, Gene ID: 8792, 成功获取到关键信息!

对于基因 TNFRSF11B, Gene ID: 4982, 成功获取到关键信息!

对于基因 TNFRSF12A, Gene ID: 51330, 成功获取到关键信息!

对于基因 TNFRSF13B, Gene ID: 23495, 成功获取到关键信息!

对于基因 TNFRSF13C, Gene ID: 115650, 成功获取到关键信息!

对于基因 TNFRSF14, Gene ID: 8764, 成功获取到关键信息!

对于基因 TNFRSF17, Gene ID: 608, 成功获取到关键信息!

对于基因 TNFRSF18, Gene ID: 8784, 成功获取到关键信息!

对于基因 TNFRSF19, Gene ID: 55504, 成功获取到关键信息!

对于基因 TNFRSF1A, Gene ID: 7132, 成功获取到关键信息!

对于基因 TNFRSF1B, Gene ID: 7133, 成功获取到关键信息!

对于基因 TNFRSF21, Gene ID: 27242, 成功获取到关键信息!

对于基因 TNFRSF25, Gene ID: 8718, 成功获取到关键信息!

对于基因 TNFRSF4, Gene ID: 7293, 成功获取到关键信息!

对于基因 TNFRSF6B, Gene ID: 8771, 成功获取到关键信息!

对于基因 TNFRSF8, Gene ID: 943, 成功获取到关键信息!

对于基因 TNFRSF9, Gene ID: 3604, 成功获取到关键信息!

对于基因 TNFSF10, Gene ID: 8743, 成功获取到关键信息!

对于基因 TNFSF11, Gene ID: 8600, 成功获取到关键信息!

对于基因 TNFSF12, Gene ID: 8742, 成功获取到关键信息!

对于基因 TNFSF12-TNFSF13, Gene ID: 407977, 成功获取到关键信息!

对于基因 TNFSF13, Gene ID: 8741, 成功获取到关键信息!

对于基因 TNFSF13B, Gene ID: 10673, 成功获取到关键信息!

对于基因 TNFSF14, Gene ID: 8740, 成功获取到关键信息!

对于基因 TNFSF15, Gene ID: 9966, 成功获取到关键信息!

对于基因 TNFSF18, Gene ID: 8995, 成功获取到关键信息!

对于基因 TNFSF4, Gene ID: 7292, 成功获取到关键信息!

对于基因 TNFSF8, Gene ID: 944, 成功获取到关键信息!

对于基因 TNFSF9, Gene ID: 8744, 成功获取到关键信息!

对于基因 TNIK, Gene ID: 23043, 成功获取到关键信息!

对于基因 TNIP1, Gene ID: 10318, 成功获取到关键信息!

对于基因 TNIP2, Gene ID: 79155, 成功获取到关键信息!

对于基因 TNIP3, Gene ID: 79931, 成功获取到关键信息!

对于基因 TNK1, Gene ID: 8711, 成功获取到关键信息!

对于基因 TNK2, Gene ID: 10188, 成功获取到关键信息!

对于基因 TNKS, Gene ID: 8658, 成功获取到关键信息!

对于基因 TNKS1BP1, Gene ID: 85456, 成功获取到关键信息!

对于基因 TNKS2, Gene ID: 80351, 成功获取到关键信息!

对于基因 TNMD, Gene ID: 64102, 成功获取到关键信息!

对于基因 TNN, Gene ID: 63923, 成功获取到关键信息!

对于基因 TNNC1, Gene ID: 7134, 成功获取到关键信息!

对于基因 TNNC2, Gene ID: 7125, 成功获取到关键信息!

对于基因 TNNI1, Gene ID: 7135, 成功获取到关键信息!

对于基因 TNNI2, Gene ID: 7136, 成功获取到关键信息!

对于基因 TNNI3, Gene ID: 7137, 成功获取到关键信息!

对于基因 TNNI3K, Gene ID: 51086, 成功获取到关键信息!

对于基因 TNNT1, Gene ID: 7138, 成功获取到关键信息!

对于基因 TNNT2, Gene ID: 7139, 成功获取到关键信息!

对于基因 TNNT3, Gene ID: 7140, 成功获取到关键信息!

对于基因 TNP1, Gene ID: 7141, 成功获取到关键信息!

对于基因 TNP2, Gene ID: 7142, 成功获取到关键信息!

对于基因 TNPO1, Gene ID: 3842, 成功获取到关键信息!

对于基因 TNPO2, Gene ID: 30000, 成功获取到关键信息!

对于基因 TNPO3, Gene ID: 23534, 成功获取到关键信息!

对于基因 TNR, Gene ID: 7143, 成功获取到关键信息!

对于基因 TNRC18, Gene ID: 84629, 成功获取到关键信息!

对于基因 TNRC6A, Gene ID: 27327, 成功获取到关键信息!

对于基因 TNRC6B, Gene ID: 23112, 成功获取到关键信息!

对于基因 TNRC6C, Gene ID: 57690, 成功获取到关键信息!

对于基因 TNS1, Gene ID: 7145, 成功获取到关键信息!

对于基因 TNS2, Gene ID: 23371, 成功获取到关键信息!

对于基因 TNS3, Gene ID: 64759, 成功获取到关键信息!

对于基因 TNS4, Gene ID: 84951, 成功获取到关键信息!

对于基因 TNXB, Gene ID: 7148, 成功获取到关键信息!

对于基因 TOB1, Gene ID: 10140, 成功获取到关键信息!

对于基因 TOB2, Gene ID: 10766, 成功获取到关键信息!

对于基因 TOE1, Gene ID: 114034, 成功获取到关键信息!

对于基因 TOGARAM1, Gene ID: 23116, 成功获取到关键信息!

对于基因 TOGARAM2, Gene ID: 165186, 成功获取到关键信息!

对于基因 TOLLIP, Gene ID: 54472, 成功获取到关键信息!

对于基因 TOM1, Gene ID: 10043, 成功获取到关键信息!

对于基因 TOM1L1, Gene ID: 10040, 成功获取到关键信息!

对于基因 TOM1L2, Gene ID: 146691, 成功获取到关键信息!

对于基因 TOMM20, Gene ID: 9804, 成功获取到关键信息!

对于基因 TOMM20L, Gene ID: 387990, 成功获取到关键信息!

对于基因 TOMM22, Gene ID: 56993, 成功获取到关键信息!

对于基因 TOMM34, Gene ID: 10953, 成功获取到关键信息!

对于基因 TOMM40, Gene ID: 10452, 成功获取到关键信息!

对于基因 TOMM40L, Gene ID: 84134, 成功获取到关键信息!

对于基因 TOMM5, Gene ID: 401505, 成功获取到关键信息!

对于基因 TOMM6, Gene ID: 100188893, 成功获取到关键信息!

对于基因 TOMM7, Gene ID: 54543, 成功获取到关键信息!

对于基因 TOMM70, Gene ID: 9868, 成功获取到关键信息!

对于基因 TONSL, Gene ID: 4796, 成功获取到关键信息!

对于基因 TOP1, Gene ID: 7150, 成功获取到关键信息!

对于基因 TOP1MT, Gene ID: 116447, 成功获取到关键信息!

对于基因 TOP2A, Gene ID: 7153, 成功获取到关键信息!

对于基因 TOP2B, Gene ID: 7155, 成功获取到关键信息!

对于基因 TOP3A, Gene ID: 7156, 成功获取到关键信息!

对于基因 TOP3B, Gene ID: 8940, 成功获取到关键信息!

对于基因 TOPAZ1, Gene ID: 375337, 成功获取到关键信息!

对于基因 TOPBP1, Gene ID: 11073, 成功获取到关键信息!

对于基因 TOPORS, Gene ID: 10210, 成功获取到关键信息!

对于基因 TOR1A, Gene ID: 1861, 成功获取到关键信息!

对于基因 TOR1AIP1, Gene ID: 26092, 成功获取到关键信息!

对于基因 TOR1AIP2, Gene ID: 163590, 成功获取到关键信息!

对于基因 TOR1B, Gene ID: 27348, 成功获取到关键信息!

对于基因 TOR2A, Gene ID: 27433, 成功获取到关键信息!

对于基因 TOR3A, Gene ID: 64222, 成功获取到关键信息!

对于基因 TOR4A, Gene ID: 54863, 成功获取到关键信息!

对于基因 TOX, Gene ID: 9760, 成功获取到关键信息!

对于基因 TOX2, Gene ID: 84969, 成功获取到关键信息!

对于基因 TOX3, Gene ID: 27324, 成功获取到关键信息!

对于基因 TOX4, Gene ID: 9878, 成功获取到关键信息!

对于基因 TP53, Gene ID: 7157, 成功获取到关键信息!

对于基因 TP53AIP1, Gene ID: 63970, 成功获取到关键信息!

对于基因 TP53BP1, Gene ID: 7158, 成功获取到关键信息!

对于基因 TP53BP2, Gene ID: 7159, 成功获取到关键信息!

对于基因 TP53I11, Gene ID: 9537, 成功获取到关键信息!

对于基因 TP53I13, Gene ID: 90313, 成功获取到关键信息!

对于基因 TP53I3, Gene ID: 9540, 成功获取到关键信息!

对于基因 TP53INP1, Gene ID: 94241, 成功获取到关键信息!

对于基因 TP53INP2, Gene ID: 58476, 成功获取到关键信息!

对于基因 TP53RK, Gene ID: 112858, 成功获取到关键信息!

对于基因 TP53TG3, Gene ID: 24150, 成功获取到关键信息!

对于基因 TP53TG3B, Gene ID: 729355, 成功获取到关键信息!

对于基因 TP53TG3C, Gene ID: 653550, 成功获取到关键信息!

对于基因 TP53TG3D, Gene ID: 729264, 成功获取到关键信息!

对于基因 TP53TG3E, Gene ID: 102724101, 成功获取到关键信息!

对于基因 TP53TG3F, Gene ID: 102724127, 成功获取到关键信息!

对于基因 TP53TG5, Gene ID: 27296, 成功获取到关键信息!

对于基因 TP63, Gene ID: 8626, 成功获取到关键信息!

对于基因 TP73, Gene ID: 7161, 成功获取到关键信息!

对于基因 TP73-AS1, Gene ID: 57212, 成功获取到关键信息!

对于基因 TPBG, Gene ID: 7162, 成功获取到关键信息!

对于基因 TPBGL, Gene ID: 100507050, 成功获取到关键信息!

对于基因 TPCN1, Gene ID: 53373, 成功获取到关键信息!

对于基因 TPCN2, Gene ID: 219931, 成功获取到关键信息!

对于基因 TPD52, Gene ID: 7163, 成功获取到关键信息!

对于基因 TPD52L1, Gene ID: 7164, 成功获取到关键信息!

对于基因 TPD52L2, Gene ID: 7165, 成功获取到关键信息!

对于基因 TPD52L3, Gene ID: 89882, 成功获取到关键信息!

对于基因 TPGS1, Gene ID: 91978, 成功获取到关键信息!

对于基因 TPGS2, Gene ID: 25941, 成功获取到关键信息!

对于基因 TPH1, Gene ID: 7166, 成功获取到关键信息!

对于基因 TPH2, Gene ID: 121278, 成功获取到关键信息!

对于基因 TPI1, Gene ID: 7167, 成功获取到关键信息!

对于基因 TPK1, Gene ID: 27010, 成功获取到关键信息!

对于基因 TPM1, Gene ID: 7168, 成功获取到关键信息!

对于基因 TPM2, Gene ID: 7169, 成功获取到关键信息!

对于基因 TPM3, Gene ID: 7170, 成功获取到关键信息!

对于基因 TPM4, Gene ID: 7171, 成功获取到关键信息!

对于基因 TPMT, Gene ID: 7172, 成功获取到关键信息!

对于基因 TPO, Gene ID: 7173, 成功获取到关键信息!

对于基因 TPP1, Gene ID: 1200, 成功获取到关键信息!

对于基因 TPP2, Gene ID: 7174, 成功获取到关键信息!

对于基因 TPPP, Gene ID: 11076, 成功获取到关键信息!

对于基因 TPPP2, Gene ID: 122664, 成功获取到关键信息!

对于基因 TPPP3, Gene ID: 51673, 成功获取到关键信息!

对于基因 TPR, Gene ID: 7175, 成功获取到关键信息!

对于基因 TPRA1, Gene ID: 131601, 成功获取到关键信息!

对于基因 TPRG1, Gene ID: 285386, 成功获取到关键信息!

对于基因 TPRG1L, Gene ID: 127262, 成功获取到关键信息!

对于基因 TPRKB, Gene ID: 51002, 成功获取到关键信息!

对于基因 TPRN, Gene ID: 286262, 成功获取到关键信息!

对于基因 TPRX1, Gene ID: 284355, 成功获取到关键信息!

对于基因 TPSAB1, Gene ID: 7177, 成功获取到关键信息!

对于基因 TPSB2, Gene ID: 64499, 成功获取到关键信息!

对于基因 TPSD1, Gene ID: 23430, 成功获取到关键信息!

对于基因 TPSG1, Gene ID: 25823, 成功获取到关键信息!

对于基因 TPST1, Gene ID: 8460, 成功获取到关键信息!

对于基因 TPST2, Gene ID: 8459, 成功获取到关键信息!

对于基因 TPT1, Gene ID: 7178, 成功获取到关键信息!

对于基因 TPTE, Gene ID: 7179, 成功获取到关键信息!

对于基因 TPTE2, Gene ID: 93492, 成功获取到关键信息!

对于基因 TPTEP2-CSNK1E, Gene ID: 102800317, 成功获取到关键信息!

对于基因 TPX2, Gene ID: 22974, 成功获取到关键信息!

对于基因 TRA2A, Gene ID: 29896, 成功获取到关键信息!

对于基因 TRA2B, Gene ID: 6434, 成功获取到关键信息!

对于基因 TRABD, Gene ID: 80305, 成功获取到关键信息!

对于基因 TRABD2A, Gene ID: 129293, 成功获取到关键信息!

对于基因 TRABD2B, Gene ID: 388630, 成功获取到关键信息!

对于基因 TRAC, Gene ID: 28755, 成功获取到关键信息!

对于基因 TRADD, Gene ID: 8717, 成功获取到关键信息!

对于基因 TRAF1, Gene ID: 7185, 成功获取到关键信息!

对于基因 TRAF2, Gene ID: 7186, 成功获取到关键信息!

对于基因 TRAF3, Gene ID: 7187, 成功获取到关键信息!

对于基因 TRAF3IP1, Gene ID: 26146, 成功获取到关键信息!

对于基因 TRAF3IP2, Gene ID: 10758, 成功获取到关键信息!

对于基因 TRAF3IP3, Gene ID: 80342, 成功获取到关键信息!

对于基因 TRAF4, Gene ID: 9618, 成功获取到关键信息!

对于基因 TRAF5, Gene ID: 7188, 成功获取到关键信息!

对于基因 TRAF6, Gene ID: 7189, 成功获取到关键信息!

对于基因 TRAF7, Gene ID: 84231, 成功获取到关键信息!

对于基因 TRAFD1, Gene ID: 10906, 成功获取到关键信息!

对于基因 TRAIP, Gene ID: 10293, 成功获取到关键信息!

对于基因 TRAJ1, Gene ID: 28754, 成功获取到关键信息!

对于基因 TRAJ10, Gene ID: 28745, 成功获取到关键信息!

对于基因 TRAJ11, Gene ID: 28744, 成功获取到关键信息!

对于基因 TRAJ12, Gene ID: 28743, 成功获取到关键信息!

对于基因 TRAJ14, Gene ID: 28741, 成功获取到关键信息!

对于基因 TRAJ16, Gene ID: 28739, 成功获取到关键信息!

对于基因 TRAJ17, Gene ID: 28738, 成功获取到关键信息!

对于基因 TRAJ18, Gene ID: 28737, 成功获取到关键信息!

对于基因 TRAJ19, Gene ID: 28736, 成功获取到关键信息!

对于基因 TRAJ2, Gene ID: 28753, 成功获取到关键信息!

对于基因 TRAJ20, Gene ID: 28735, 成功获取到关键信息!

对于基因 TRAJ21, Gene ID: 28734, 成功获取到关键信息!

对于基因 TRAJ22, Gene ID: 28733, 成功获取到关键信息!

对于基因 TRAJ23, Gene ID: 28732, 成功获取到关键信息!

对于基因 TRAJ24, Gene ID: 28731, 成功获取到关键信息!

对于基因 TRAJ25, Gene ID: 28730, 成功获取到关键信息!

对于基因 TRAJ26, Gene ID: 28729, 成功获取到关键信息!

对于基因 TRAJ27, Gene ID: 28728, 成功获取到关键信息!

对于基因 TRAJ28, Gene ID: 28727, 成功获取到关键信息!

对于基因 TRAJ29, Gene ID: 28726, 成功获取到关键信息!

对于基因 TRAJ30, Gene ID: 28725, 成功获取到关键信息!

对于基因 TRAJ31, Gene ID: 28724, 成功获取到关键信息!

对于基因 TRAJ33, Gene ID: 28722, 成功获取到关键信息!

对于基因 TRAJ34, Gene ID: 28721, 成功获取到关键信息!

对于基因 TRAJ35, Gene ID: 28720, 成功获取到关键信息!

对于基因 TRAJ36, Gene ID: 28719, 成功获取到关键信息!

对于基因 TRAJ37, Gene ID: 28718, 成功获取到关键信息!

对于基因 TRAJ38, Gene ID: 28717, 成功获取到关键信息!

对于基因 TRAJ39, Gene ID: 28716, 成功获取到关键信息!

对于基因 TRAJ40, Gene ID: 28715, 成功获取到关键信息!

对于基因 TRAJ41, Gene ID: 28714, 成功获取到关键信息!

对于基因 TRAJ42, Gene ID: 28713, 成功获取到关键信息!

对于基因 TRAJ43, Gene ID: 28712, 成功获取到关键信息!

对于基因 TRAJ44, Gene ID: 28711, 成功获取到关键信息!

对于基因 TRAJ45, Gene ID: 28710, 成功获取到关键信息!

对于基因 TRAJ46, Gene ID: 28709, 成功获取到关键信息!

对于基因 TRAJ47, Gene ID: 28708, 成功获取到关键信息!

对于基因 TRAJ48, Gene ID: 28707, 成功获取到关键信息!

对于基因 TRAJ49, Gene ID: 28706, 成功获取到关键信息!

对于基因 TRAJ5, Gene ID: 28750, 成功获取到关键信息!

对于基因 TRAJ50, Gene ID: 28705, 成功获取到关键信息!

对于基因 TRAJ52, Gene ID: 28703, 成功获取到关键信息!

对于基因 TRAJ53, Gene ID: 28702, 成功获取到关键信息!

对于基因 TRAJ54, Gene ID: 28701, 成功获取到关键信息!

对于基因 TRAJ56, Gene ID: 28699, 成功获取到关键信息!

对于基因 TRAJ57, Gene ID: 28698, 成功获取到关键信息!

对于基因 TRAJ58, Gene ID: 28697, 成功获取到关键信息!

对于基因 TRAJ59, Gene ID: 28696, 成功获取到关键信息!

对于基因 TRAJ6, Gene ID: 28749, 成功获取到关键信息!

对于基因 TRAJ61, Gene ID: 28694, 成功获取到关键信息!

对于基因 TRAJ7, Gene ID: 28748, 成功获取到关键信息!

对于基因 TRAJ9, Gene ID: 28746, 成功获取到关键信息!

对于基因 TRAK1, Gene ID: 22906, 成功获取到关键信息!

对于基因 TRAK2, Gene ID: 66008, 成功获取到关键信息!

对于基因 TRAM1, Gene ID: 23471, 成功获取到关键信息!

对于基因 TRAM1L1, Gene ID: 133022, 成功获取到关键信息!

对于基因 TRAM2, Gene ID: 9697, 成功获取到关键信息!

对于基因 TRANK1, Gene ID: 9881, 成功获取到关键信息!

对于基因 TRAP1, Gene ID: 10131, 成功获取到关键信息!

对于基因 TRAPPC1, Gene ID: 58485, 成功获取到关键信息!

对于基因 TRAPPC10, Gene ID: 7109, 成功获取到关键信息!

对于基因 TRAPPC11, Gene ID: 60684, 成功获取到关键信息!

对于基因 TRAPPC12, Gene ID: 51112, 成功获取到关键信息!

对于基因 TRAPPC13, Gene ID: 80006, 成功获取到关键信息!

对于基因 TRAPPC2, Gene ID: 6399, 成功获取到关键信息!

对于基因 TRAPPC2B, Gene ID: 10597, 成功获取到关键信息!

对于基因 TRAPPC2L, Gene ID: 51693, 成功获取到关键信息!

对于基因 TRAPPC3, Gene ID: 27095, 成功获取到关键信息!

对于基因 TRAPPC3L, Gene ID: 100128327, 成功获取到关键信息!

对于基因 TRAPPC4, Gene ID: 51399, 成功获取到关键信息!

对于基因 TRAPPC5, Gene ID: 126003, 成功获取到关键信息!

对于基因 TRAPPC6A, Gene ID: 79090, 成功获取到关键信息!

对于基因 TRAPPC6B, Gene ID: 122553, 成功获取到关键信息!

对于基因 TRAPPC8, Gene ID: 22878, 成功获取到关键信息!

对于基因 TRAPPC9, Gene ID: 83696, 成功获取到关键信息!

对于基因 TRARG1, Gene ID: 286753, 成功获取到关键信息!

对于基因 TRAT1, Gene ID: 50852, 成功获取到关键信息!

对于基因 TRAV1-1, Gene ID: 28693, 成功获取到关键信息!

对于基因 TRAV1-2, Gene ID: 28692, 成功获取到关键信息!

对于基因 TRAV10, Gene ID: 28676, 成功获取到关键信息!

对于基因 TRAV12-1, Gene ID: 28674, 成功获取到关键信息!

对于基因 TRAV12-2, Gene ID: 28673, 成功获取到关键信息!

对于基因 TRAV12-3, Gene ID: 28672, 成功获取到关键信息!

对于基因 TRAV13-1, Gene ID: 28671, 成功获取到关键信息!

对于基因 TRAV13-2, Gene ID: 28670, 成功获取到关键信息!

对于基因 TRAV14DV4, Gene ID: 28669, 成功获取到关键信息!

对于基因 TRAV16, Gene ID: 28667, 成功获取到关键信息!

对于基因 TRAV17, Gene ID: 28666, 成功获取到关键信息!

对于基因 TRAV18, Gene ID: 28665, 成功获取到关键信息!

对于基因 TRAV19, Gene ID: 28664, 成功获取到关键信息!

对于基因 TRAV2, Gene ID: 28691, 成功获取到关键信息!

对于基因 TRAV20, Gene ID: 28663, 成功获取到关键信息!

对于基因 TRAV21, Gene ID: 28662, 成功获取到关键信息!

对于基因 TRAV22, Gene ID: 28661, 成功获取到关键信息!

对于基因 TRAV23DV6, Gene ID: 28660, 成功获取到关键信息!

对于基因 TRAV24, Gene ID: 28659, 成功获取到关键信息!

对于基因 TRAV25, Gene ID: 28658, 成功获取到关键信息!

对于基因 TRAV26-1, Gene ID: 28657, 成功获取到关键信息!

对于基因 TRAV26-2, Gene ID: 28656, 成功获取到关键信息!

对于基因 TRAV27, Gene ID: 28655, 成功获取到关键信息!

对于基因 TRAV29DV5, Gene ID: 28653, 成功获取到关键信息!

对于基因 TRAV3, Gene ID: 28690, 成功获取到关键信息!

对于基因 TRAV30, Gene ID: 28652, 成功获取到关键信息!

对于基因 TRAV34, Gene ID: 28648, 成功获取到关键信息!

对于基因 TRAV36DV7, Gene ID: 28646, 成功获取到关键信息!

对于基因 TRAV38-1, Gene ID: 28644, 成功获取到关键信息!

对于基因 TRAV38-2DV8, Gene ID: 28643, 成功获取到关键信息!

对于基因 TRAV39, Gene ID: 28642, 成功获取到关键信息!

对于基因 TRAV4, Gene ID: 28689, 成功获取到关键信息!

对于基因 TRAV40, Gene ID: 28641, 成功获取到关键信息!

对于基因 TRAV41, Gene ID: 28640, 成功获取到关键信息!

对于基因 TRAV5, Gene ID: 28688, 成功获取到关键信息!

对于基因 TRAV6, Gene ID: 6956, 成功获取到关键信息!

对于基因 TRAV7, Gene ID: 28686, 成功获取到关键信息!

对于基因 TRAV8-1, Gene ID: 28685, 成功获取到关键信息!

对于基因 TRAV8-2, Gene ID: 28684, 成功获取到关键信息!

对于基因 TRAV8-3, Gene ID: 28683, 成功获取到关键信息!

对于基因 TRAV8-4, Gene ID: 28682, 成功获取到关键信息!

对于基因 TRAV8-6, Gene ID: 28680, 成功获取到关键信息!

对于基因 TRAV8-7, Gene ID: 28679, 成功获取到关键信息!

对于基因 TRAV9-1, Gene ID: 28678, 成功获取到关键信息!

对于基因 TRAV9-2, Gene ID: 28677, 成功获取到关键信息!

对于基因 TRBC2, Gene ID: 28638, 成功获取到关键信息!

对于基因 TRBJ2-1, Gene ID: 28629, 成功获取到关键信息!

对于基因 TRBJ2-2, Gene ID: 28628, 成功获取到关键信息!

对于基因 TRBJ2-3, Gene ID: 28626, 成功获取到关键信息!

对于基因 TRBJ2-4, Gene ID: 28625, 成功获取到关键信息!

对于基因 TRBJ2-5, Gene ID: 28624, 成功获取到关键信息!

对于基因 TRBJ2-6, Gene ID: 28623, 成功获取到关键信息!

对于基因 TRBJ2-7, Gene ID: 28622, 成功获取到关键信息!

对于基因 TRBV19, Gene ID: 28568, 成功获取到关键信息!

对于基因 TRBV2, Gene ID: 28620, 成功获取到关键信息!

对于基因 TRBV20-1, Gene ID: 28567, 成功获取到关键信息!

对于基因 TRBV23OR9-2, Gene ID: 28552, 成功获取到关键信息!

对于基因 TRBV24-1, Gene ID: 28563, 成功获取到关键信息!

对于基因 TRBV27, Gene ID: 28560, 成功获取到关键信息!

对于基因 TRBV28, Gene ID: 28559, 成功获取到关键信息!

对于基因 TRBV29-1, Gene ID: 28558, 成功获取到关键信息!

对于基因 TRBV3-1, Gene ID: 28619, 成功获取到关键信息!

对于基因 TRBV30, Gene ID: 28557, 成功获取到关键信息!

对于基因 TRBV4-1, Gene ID: 28617, 成功获取到关键信息!

对于基因 TRBV4-2, Gene ID: 28616, 成功获取到关键信息!

对于基因 TRBV5-1, Gene ID: 28614, 成功获取到关键信息!

对于基因 TRBV6-1, Gene ID: 28606, 成功获取到关键信息!

对于基因 TRDC, Gene ID: 28526, 成功获取到关键信息!

对于基因 TRDJ1, Gene ID: 28522, 成功获取到关键信息!

对于基因 TRDJ2, Gene ID: 28521, 成功获取到关键信息!

对于基因 TRDJ3, Gene ID: 28520, 成功获取到关键信息!

对于基因 TRDJ4, Gene ID: 28519, 成功获取到关键信息!

对于基因 TRDMT1, Gene ID: 1787, 成功获取到关键信息!

对于基因 TRDN, Gene ID: 10345, 成功获取到关键信息!

对于基因 TRDV1, Gene ID: 28518, 成功获取到关键信息!

对于基因 TRDV2, Gene ID: 28517, 成功获取到关键信息!

对于基因 TRDV3, Gene ID: 28516, 成功获取到关键信息!

对于基因 TREH, Gene ID: 11181, 成功获取到关键信息!

对于基因 TREM1, Gene ID: 54210, 成功获取到关键信息!

对于基因 TREM2, Gene ID: 54209, 成功获取到关键信息!

对于基因 TREML1, Gene ID: 340205, 成功获取到关键信息!

对于基因 TREML2, Gene ID: 79865, 成功获取到关键信息!

对于基因 TREML4, Gene ID: 285852, 成功获取到关键信息!

对于基因 TRERF1, Gene ID: 55809, 成功获取到关键信息!

对于基因 TREX1, Gene ID: 11277, 成功获取到关键信息!

对于基因 TREX2, Gene ID: 11219, 成功获取到关键信息!

对于基因 TRGC1, Gene ID: 6966, 成功获取到关键信息!

对于基因 TRGC2, Gene ID: 6967, 成功获取到关键信息!

对于基因 TRGJ1, Gene ID: 6968, 成功获取到关键信息!

对于基因 TRGJ2, Gene ID: 6969, 成功获取到关键信息!

对于基因 TRGJP, Gene ID: 6970, 成功获取到关键信息!

对于基因 TRGJP1, Gene ID: 6971, 成功获取到关键信息!

对于基因 TRGJP2, Gene ID: 6972, 成功获取到关键信息!

对于基因 TRGV2, Gene ID: 6974, 成功获取到关键信息!

对于基因 TRGV3, Gene ID: 6976, 成功获取到关键信息!

对于基因 TRGV4, Gene ID: 6977, 成功获取到关键信息!

对于基因 TRGV5, Gene ID: 6978, 成功获取到关键信息!

对于基因 TRGV8, Gene ID: 6982, 成功获取到关键信息!

对于基因 TRGV9, Gene ID: 6983, 成功获取到关键信息!

对于基因 TRH, Gene ID: 7200, 成功获取到关键信息!

对于基因 TRHDE, Gene ID: 29953, 成功获取到关键信息!

对于基因 TRHR, Gene ID: 7201, 成功获取到关键信息!

对于基因 TRIAP1, Gene ID: 51499, 成功获取到关键信息!

对于基因 TRIB1, Gene ID: 10221, 成功获取到关键信息!

对于基因 TRIB2, Gene ID: 28951, 成功获取到关键信息!

对于基因 TRIB3, Gene ID: 57761, 成功获取到关键信息!

对于基因 TRIL, Gene ID: 9865, 成功获取到关键信息!

对于基因 TRIM10, Gene ID: 10107, 成功获取到关键信息!

对于基因 TRIM11, Gene ID: 81559, 成功获取到关键信息!

对于基因 TRIM13, Gene ID: 10206, 成功获取到关键信息!

对于基因 TRIM14, Gene ID: 9830, 成功获取到关键信息!

对于基因 TRIM15, Gene ID: 89870, 成功获取到关键信息!

对于基因 TRIM16, Gene ID: 10626, 成功获取到关键信息!

